as-set:         AS-SMARTKOM
descr:          SMARTKOM AND CLIENT AS
members:        AS42676
members:        AS48603
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         smartkom-mnt
created:        2012-09-28T03:29:53Z
last-modified:  2017-06-29T03:12:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
