as-set:         AS-ITNET33
descr:          Set of AS announced from ITNet33
members:        AS50596
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-MSG
created:        2010-02-12T20:58:44Z
last-modified:  2025-04-13T08:01:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
