as-set:         AS-PWRS
descr:          "Power International-tyres" Ltd.
descr:          Moscow, Russian Federation
members:        AS56480
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PWRS-MNT
created:        2011-03-02T06:16:57Z
last-modified:  2011-03-02T06:16:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
