as-set:         AS-LIVECOMM-CORE
members:        AS212421
members:        AS-LIVECOMM
members:        AS-ZAVOLGA-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YAR-MNT
created:        2021-02-19T16:17:37Z
last-modified:  2021-02-19T16:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
