as-set:         AS-ARSYSINTERNET
descr:          ARSYS INTERNET
descr:          arsys.es
members:        AS20718
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@arsys.es
mnt-by:         ARSYS-RIPE-MNT
created:        2002-08-19T11:23:56Z
last-modified:  2002-08-19T11:23:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
