as-set:         AS-VTC
descr:          VTC ASeS
members:        AS8920
members:        AS42920
members:        AS48442
members:        AS-ARSNET
members:        AS-RT
members:        AS50639
members:        AS15454
members:        AS8359
mnt-by:         AS8920-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8920-MNT
created:        2002-05-17T05:40:14Z
last-modified:  2016-08-04T05:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
