as-set:         AS-RUBIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS29114
members:        AS20821
mnt-by:         RUBIT-MNT
created:        2016-05-06T13:33:08Z
last-modified:  2016-05-06T13:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
