as-set:         AS-APTK
descr:          OOO "Rigla"
members:        AS50218
members:        AS60553
members:        AS60956
mnt-by:         RIGLA-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2018-03-22T14:20:27Z
last-modified:  2018-03-22T14:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
