as-set:         AS-IIAT
descr:          Macro for IIAT network
members:        AS9039
members:        AS44479
members:        AS51186
members:        AS62344
members:        AS34853
org:            ORG-Ioia1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IIAT-RIPE-MNT
mnt-lower:      IIAT-RIPE-MNT
created:        2002-04-27T13:23:29Z
last-modified:  2015-11-13T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
