as-set:         AS-TIERA
descr:          TiERA Broadband
members:        AS39598
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TIERA-MNT
created:        2007-03-21T14:04:47Z
last-modified:  2019-03-04T12:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
