as-set:         AS-ITPARK_DC
descr:          Customers with IT-Park Global Access
members:        AS197765
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITPARK-MNT
created:        2012-03-29T06:12:58Z
last-modified:  2018-06-26T14:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
