as-set:         AS-SIBTTK
members:        AS28769
remarks:        STTK-AS
descr:          SibTransTeleCom customers AS list
remarks:        MOBYLON-AS
members:        AS44151
remarks:        MEDVEDHOLDING-AS
members:        AS52085
remarks:        ENERGOSBYT-AS
members:        AS50787
remarks:        PRAVOVED-AS
members:        AS41831
remarks:        CTIS-AS
members:        AS47533
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-SIBTTK-MNT
created:        2007-06-28T08:30:46Z
last-modified:  2021-09-22T10:38:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
