% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEDIASCAPE'

as-set:         AS-MEDIASCAPE
descr:          Broadnet AG & customers
members:        AS9132
admin-c:        PLUS-DE
tech-c:         PLUS-DE
mnt-by:         PLUSNET-NOC
created:        2002-08-07T13:04:16Z
last-modified:  2020-04-16T09:30:06Z
source:         RIPE

role:           Plusnet Internet Services
address:        Plusnet GmbH
address:        Rudi-Conin-Str. 5a
address:        50829 Koeln
address:        Germany
phone:          +49 221 77197 0
fax-no:         +49 221 77197 900
admin-c:        GHM-RIPE
admin-c:        RW4876-RIPE
tech-c:         BF359-RIPE
tech-c:         BZ1613-RIPE
tech-c:         CV1903
tech-c:         GHM-RIPE
tech-c:         RW4876-RIPE
org:            ORG-PG203-RIPE
nic-hdl:        PLUS-DE
abuse-mailbox:  abuse@plusnet.de
mnt-by:         PLUSNET-LIR
created:        2018-09-14T12:09:00Z
last-modified:  2023-02-01T13:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


