as-set:         AS-CHTE-V6
descr:          Chitatehenergy JSC
members:        AS50477
members:        AS58067
members:        AS20730
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CHITATEHENERGO-MNT
created:        2017-10-26T23:25:20Z
last-modified:  2025-04-11T09:39:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
