as-set:         AS-A2Customers
tech-c:         DUMY-RIPE
members:        AS51716
members:        AS56574
admin-c:        DUMY-RIPE
mnt-by:         MNT-A2
created:        2021-07-07T04:11:42Z
last-modified:  2021-07-12T09:07:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
