as-set:         AS-NESSUS
descr:          Nessus GmbH as-set
members:        AS47692
members:        AS15942
members:        AS16049
members:        AS42783
members:        AS60951
members:        AS-FUNKFEUER
members:        AS60487
members:        AS-IPAX-TRANSIT-V4
members:        AS60065
members:        AS8793
members:        AS200849
members:        AS58131
members:        AS60823
members:        AS-MEDIAINVENT
members:        AS205728
members:        AS207203
members:        AS12654
members:        AS-OPENIOT
members:        AS200273
members:        AS209050
members:        AS-JAGGAER
members:        AS208419
members:        AS51184
members:        AS201240
members:        AS24953
members:        AS60274
members:        AS208582
members:        AS57763
members:        AS57057
members:        AS211461
members:        AS207143
members:        AS210863
members:        AS202703
members:        AS209350
members:        AS8832
members:        AS60823
members:        AS2871
members:        AS-HOFSTAETTER
members:        AS48010
members:        AS198244
members:        AS203866
members:        AS-SET-JUMPER
members:        AS211864
org:            ORG-NIDG1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NESSUS-AT-MNT
created:        2013-02-18T17:32:15Z
last-modified:  2024-10-01T09:43:20Z
source:         RIPE

