as-set:         AS-KVS
descr:          KVS Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MART-MNT
members:        AS41302
members:        AS-59549
members:        AS59788
created:        2014-01-14T06:06:33Z
last-modified:  2018-03-02T13:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
