as-set:         AS-FASTEL
members:        AS34230
members:        AS60960
members:        AS49361
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FASTEL-MNT
created:        2018-06-28T10:11:40Z
last-modified:  2018-06-28T10:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
