as-set:         AS-MKNET
descr:          ISP MK-NET
members:        AS48494
members:        AS49755
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BUKO-MNT
created:        2014-03-31T18:00:18Z
last-modified:  2026-04-16T08:59:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
