as-set:         AS-KSTV
members:        AS39493
members:        AS50449
descr:          kvant
descr:          KolomnaSvazTV AS
remarks:        -------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KSTV-MNT
created:        2006-03-16T08:44:19Z
last-modified:  2022-11-29T09:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
