as-set:         AS-MCKAY
descr:          MCKAY (AS50763)
members:        AS50763
members:        AS44194
members:        AS33309
members:        AS26679
members:        AS-HELIACAL
members:        AS-FREIFUNK-BERLIN
remarks:        Level3 members: AS50763 AS44194 AS-HELIACAL AS-FREIFUNK-BERLIN ARIN::AS33309 ARIN::AS26679 ARIN::AS-GORUCK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MCKAYCOM
created:        2010-03-26T04:14:39Z
last-modified:  2022-04-17T21:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
