as-set:         AS-TLK
descr:          ASeS of TransLineCom
members:        AS29069
members:        AS47759
members:        AS-DTLN
members:        AS41639
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5537-MNT
created:        2008-01-10T13:27:24Z
last-modified:  2009-06-18T08:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
