as-set:         AS-INTELECOM
descr:          Industiral Telecom
members:        AS20866
members:        AS49919
members:        AS60833
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTELECOM-MNT
created:        2006-06-08T11:53:46Z
last-modified:  2020-12-10T11:47:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
