as-set:         AS-IMASTER-SET
descr:          CommedInfo & customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS31643, AS43853, AS43882, AS31160
mnt-by:         IMASTER-MNT
created:        2007-02-06T04:10:27Z
last-modified:  2008-11-05T04:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
