as-set:         AS-MF-IX
descr:          AS set PJSC MegaFon
remarks:        -----------------------------
remarks:        --- Owner ---
members:        AS31133
remarks:        --- Owner ---
members:        AS-AKVILON
members:        AS-ALFATELPLUS
members:        AS-ATEL-LTD
members:        AS-ANNET
members:        AS-ARPNET61
members:        AS-B2BTELECOM
members:        AS-CIREX
members:        AS-CTA
members:        as-erlang
members:        AS-FACTORIAL-INTERNET
members:        AS-GLAVSV-MAIN
members:        AS-GOOGLE
members:        AS-GERCON
members:        AS-IGRA
members:        AS-LIFESTREAM
members:        AS-LIVECOMM
members:        AS-MAILRU
members:        AS-OBERON
members:        AS-RADIOTELF
members:        AS-REAL-IX
members:        AS-REDCOM
members:        AS-RTATELECOM
members:        AS-SAINF
members:        AS-SET-KMTN
members:        AS-SET-SVEN
members:        AS-SIBMEDIAFON
members:        AS-TELEMAKS
members:        AS-TELKO
members:        AS-TI
members:        AS-TIMEWEB
members:        AS-TINKOFF
members:        AS-TOMGATE
members:        AS-TTC
members:        AS-UT-SVR
members:        AS-VK
members:        AS-VKONTAKTE
members:        AS-YANDEX
members:        AS-ZAO-KES
members:        AS11344
members:        AS12494
members:        AS15169
members:        AS21051
members:        AS29072
members:        AS30855
members:        AS31357
members:        AS34503
members:        AS34703
members:        AS35165
members:        AS35783
members:        AS39586
members:        AS39652
members:        AS41500
members:        AS41650
members:        AS41743
members:        AS42899
members:        AS43684
members:        AS44172
members:        AS44347
members:        AS44391
members:        AS44882
members:        AS47618
members:        AS48089
members:        AS48327
members:        AS48479
members:        AS48709
members:        AS49376
members:        AS49506
members:        AS49513
members:        AS49759
members:        AS50716
members:        AS50776
members:        AS50854
members:        AS50870
members:        AS50928
members:        AS51291
members:        AS51669
members:        AS51880
members:        AS56387
members:        AS56701
members:        AS56814
members:        AS57753
members:        AS58351
members:        AS59591
members:        AS60028
members:        AS60072
members:        AS60510
members:        AS60971
members:        AS61964
members:        AS62103
members:        AS196812
members:        AS197275
members:        AS201151
members:        AS202498
members:        AS205638
members:        AS207320
members:        AS208780
members:        AS210616
members:        AS216185
remarks:        -------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MGSM-MNT
created:        2016-12-20T08:41:18Z
last-modified:  2026-03-17T08:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
