as-set:         AS-VLAN
descr:          SP-COM AS-SET
members:        AS43031
members:        AS197044
members:        AS44162
members:        AS44493
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         V-LAN-MNT
created:        2008-02-08T04:59:23Z
last-modified:  2021-05-27T08:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
