as-set:         AS-CITTEL
descr:          Cittel Network AS list
members:        AS28891
members:        AS-CITTEL-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CITTEL-MNT
created:        2009-01-19T10:47:34Z
last-modified:  2009-10-06T07:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
