as-set:         AS-NTEC
descr:          Republican Unitary Enterprise "National Traffic Exchange Center"
org:            ORG-RUET1-RIPE
remarks:
remarks:        --------------MEMBERS--------------
members:        AS60280
members:        AS-BN
members:        AS-BECLOUD
members:        AS-BASNET
members:        AS204720
members:        AS-DIGITALONE
members:        AS57363
members:        AS-SET_TNSPLUS
members:        AS-SET_TNSPLUS_IPV6
remarks:        --------------------------------------------------------
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NTEC
created:        2013-09-19T14:59:39Z
last-modified:  2026-07-16T07:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
