as-set:         AS-BUEHL
descr:          Buehl Autonomous System Numbers
members:        AS35619
members:        AS58057
members:        AS60802
members:        AS212427
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BLMT
created:        2018-01-01T00:00:57Z
last-modified:  2023-04-17T16:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
