as-set:         AS-GAMEFORGE
descr:          Gameforge Productions GmbH
members:        AS47195
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GF-MNT
created:        2008-05-14T15:40:27Z
last-modified:  2008-09-18T16:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
