as-set:         AS-TVT
descr:          MTS PJSC transit AS list
descr:          Kazan, Tatarstan, Russia
descr:          420100, Zakieva 14
members:        AS29194
members:        AS31286
members:        AS197169
members:        AS59425
members:        AS34887
members:        AS60915
members:        AS61228
members:        AS202961
members:        AS50342
members:        AS203883
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tatarstan.mts.ru
notify:         lir@mtu.ru
mnt-by:         TVT-NOC-MNT
mnt-by:         MTU-NOC
created:        2004-12-03T16:08:36Z
last-modified:  2023-07-18T14:19:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
