as-set:         AS-Bia-tech
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS207867
members:        AS201800
mnt-by:         mnt-ru-bia-tech-1
mnt-by:         Bia-noc-mnt
created:        2019-11-14T07:17:18Z
last-modified:  2020-10-05T11:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
