as-set:         AS-NNZ
admin-c:        DUMY-RIPE
descr:          brand AtHome
remarks:        SatTel AS
members:        AS39102
remarks:        MediaNetworks
members:        AS41515
mnt-by:         MNT-SATEL
notify:         ripe@at-home.ru
org:            ORG-SA474-RIPE
created:        2005-12-15T09:39:43Z
last-modified:  2015-07-01T14:57:07Z
source:         RIPE
tech-c:         DUMY-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
