% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXPERTTELECOM'

as-set:         AS-EXPERTTELECOM
descr:          Expert Telecom and Customers
members:        AS50299
members:        AS-EXNETCUSTOMERS
remarks:        contact - expert@exnet.ru
org:            ORG-CTC3-RIPE
tech-c:         RHB4-RIPE
admin-c:        RHB4-RIPE
mnt-by:         TYPHONE-MNT
created:        2019-02-20T13:34:04Z
last-modified:  2019-02-20T13:34:04Z
source:         RIPE

organisation:   ORG-CTC3-RIPE
org-name:       Thyphone Communications LLC
country:        RU
org-type:       LIR
address:        Plesheeva, 11B-30
address:        127560
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957271300
fax-no:         +74957271309
mnt-ref:        TYPHONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TYPHONE-MNT
abuse-c:        TD3448-RIPE
created:        2009-11-20T12:22:27Z
last-modified:  2020-12-16T13:27:38Z
source:         RIPE # Filtered

person:         Rinat H. Bedretdinov
address:        Expert Telecom (Thyphone)
address:        119634, Russia, Moscow,
address:        Lukinskaya st., 7-167
remarks:        phone: +7 495 727 1300
phone:          +7 495 727 1300
fax-no:         +7 495 727 1309
nic-hdl:        RHB4-RIPE
created:        2005-04-28T08:58:19Z
last-modified:  2012-11-19T23:09:05Z
source:         RIPE # Filtered
mnt-by:         TYPHONE-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


