as-set:         AS-HIMKISMI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-khimki-smi-1-mnt
created:        2020-03-18T11:47:57Z
last-modified:  2020-03-18T11:53:10Z
source:         RIPE
members:        AS201477
members:        AS209950
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
