as-set:         AS-ONECOM
descr:          One.com A/S
members:        AS51468
members:        AS197902
members:        AS201692
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ONECOM-MNT
created:        2010-08-31T13:07:49Z
last-modified:  2025-05-09T11:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
