as-set:         AS-LINX
descr:          ASNs visible behind London Internet Exchange (AS5459)
members:        AS112
members:        AS1921
members:        AS5459
members:        AS8674
members:        AS25152
members:        AS25192
members:        AS29216
members:        AS35052
members:        AS199670
members:        AS200070
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5459-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-13T18:29:43Z
source:         RIPE

