as-set:         AS-RUSAT
descr:          RUSAT AS list
members:        AS34784
notify:         noc@rusat.com
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUSAT-MNT-RIPE
created:        2005-04-21T07:09:38Z
last-modified:  2014-02-24T07:37:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
