as-set:         AS-SAMARA-RTCENTER
tech-c:         DUMY-RIPE
descr:          ASes routed by JSC RT Center
admin-c:        DUMY-RIPE
members:        AS39293
members:        AS30852
mnt-by:         SAMARA-RTCENTER-NOC
created:        2019-12-20T12:52:31Z
last-modified:  2025-07-03T08:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
