as-set:         AS-GORIZONT
descr:          GORIZONT with local ASes
members:        AS39558
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GORIZONT
created:        2019-07-03T05:25:08Z
last-modified:  2023-01-17T05:48:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
