% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-uzix'

as-set:         as-uzix
descr:          JSC Uzbektelecom's CDN via UZIX customers list
members:        AS8193
members:        AS12365
members:        AS34250
members:        AS58254
members:        AS200788
members:        AS201767
members:        AS57016
members:        AS59668
members:        AS39231
members:        AS47141
members:        AS51503
members:        AS39568
members:        AS50025
members:        AS43060
tech-c:         ROJ1-RIPE
admin-c:        ROJ1-RIPE
mnt-by:         UZTELECOM-MNT
created:        2020-04-02T13:16:28Z
last-modified:  2024-05-27T05:27:19Z
source:         RIPE

role:           Role of Uzbektelecom JSC
address:        Alisher Navoi Avenue, 28A, Shaykhontohur District
address:        Tashkent, Uzbekistan
org:            ORG-JC7-RIPE
org:            ORG-UNCN1-RIPE
nic-hdl:        ROJ1-RIPE
admin-c:        BM2509-RIPE
tech-c:         BS10923-RIPE
tech-c:         SHI1990-RIPE
abuse-mailbox:  ripe@bkm.uz
mnt-by:         AS8193-MNT
mnt-by:         UZTELECOM-MNT
created:        2018-10-09T04:28:53Z
last-modified:  2021-05-26T05:11:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


