% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FLAGP'

as-set:         AS-FLAGP
descr:          ASes announced to Peers
members:        AS3225
members:        AS4775
members:        AS4780
members:        AS4804
members:        AS5416
members:        AS5416
members:        AS6939
members:        AS8452
members:        AS8781
members:        AS8888
members:        AS9304
members:        AS9332
members:        AS9416
members:        AS9924
members:        AS10098
members:        AS10098
members:        AS10158
members:        AS12486
members:        AS15412
members:        AS17470
members:        AS17639
members:        AS17639:AS-CUSTOMERS
members:        AS17709
members:        AS18059
members:        AS18097
members:        AS18097
members:        AS21859
members:        AS23930
members:        AS23930:AS-IPVG
members:        AS24157
members:        AS24157
members:        AS29384
members:        AS29664
members:        AS30081
members:        AS30873
members:        AS32261
members:        AS33788
members:        AS34945
members:        AS35819
members:        AS38193:AS-PEERS
members:        AS40339
members:        AS41690
members:        AS45224
members:        AS45543
members:        AS45903
members:        AS47589
members:        AS55355
members:        AS55685:AS-JLM-ID
members:        AS55685:AS-JLM-ID-RADB
members:        AS55944
members:        AS55944
members:        AS56262
members:        AS56262
members:        AS57187
members:        AS63199
members:        AS63199
members:        AS-35019
members:        AS-35568
members:        AS-45903
members:        AS-45903
members:        AS-4761
members:        AS-9381
members:        AS-CACHENETWORKS
members:        AS-CANAR-TRANSIT
members:        AS-CHIEF-TRANSIT
members:        AS-CITRA
members:        AS-CK
members:        AS-CNSKBT
members:        AS-CSLOXINFO-TRANSIT
members:        AS-DAILYMOTION
members:        AS-DCI
members:        AS-EBT
members:        AS-FIBRECOMM-MY-IPT
members:        AS-GTTDXB
members:        AS-HGC-INTL
members:        AS-HKCOLO
members:        AS-HUTCHCITY
members:        AS-KAKAO
members:        AS-LBNET
members:        AS-LINODE
members:        AS-PNAPSIN001
members:        AS-QF-SET
members:        AS-QNET
members:        AS-QT
members:        AS-RAYA
members:        AS-RELIANCE
members:        AS-SEEDNET
members:        AS-SEJONG
members:        AS-SET-KUBENET
members:        AS-SIAP-NAP
members:        AS-TEDATA
members:        AS-TRANSIT-GLOBE
members:        AS-TRIPLETNET
members:        AS-UDN
members:        AS-UK2NET
members:        AS-UK2NET
members:        AS-VANCO
members:        AS-VOCUS
members:        AS-VOCUS
members:        AS-YIPES
members:        AS-ZAJIL-KW
members:        AS-ZENLAYER
members:        As55685
members:        AS132388
members:        AS132447
members:        AS132827
members:        AS133012
members:        AS133476
members:        AS135607
members:        AS135607:AS-INFINIVAN
members:        AS152144
members:        AS152144:AS-CUSTOMERS
members:        AS200700
members:        AS200700
members:        AS202964
members:        AS212661
members:        AS216338
members:        AS216338:AS-INTELEGRO
tech-c:         LP3727-RIPE
admin-c:        FTHM
mnt-by:         FLAG-MNT
created:        2002-09-18T12:13:04Z
last-modified:  2025-03-26T23:48:12Z
source:         RIPE

role:           FLAG Telecom Hostmaster
address:        FLAG Telecom Ltd
address:        London, UK
phone:          +44 208 282 1599
fax-no:         +44 208 282 1568
remarks:        trouble: 24 Hour Call +44 208 282 1599
remarks:        trouble: Report to gnoc@relianceglobalcom.com
admin-c:        LP3727-RIPE
admin-c:        AT10723-RIPE
admin-c:        AU1382-RIPE
tech-c:         LP3727-RIPE
tech-c:         AT10723-RIPE
tech-c:         AU1382-RIPE
nic-hdl:        FTHM
remarks:        peering issues to peering@relianceglobalcom.com
mnt-by:         FLAG-MNT
created:        2002-02-26T11:23:22Z
last-modified:  2019-01-18T08:25:13Z
source:         RIPE # Filtered

person:         Lillian Poon
address:        Reliance Globalcom
address:        Hong Kong
phone:          +852 2848 0065
nic-hdl:        LP3727-RIPE
mnt-by:         FLAG-MNT
created:        2006-07-06T10:10:02Z
last-modified:  2010-10-18T10:04:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


