% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OTSNET'

as-set:         AS-OTSNET
descr:          OTS Ltd. and customers AS list
members:        AS47286
members:        AS50802
members:        AS49893
members:        AS-INFOTELECOM-SP
tech-c:         AVT97-RIPE
admin-c:        AVT97-RIPE
mnt-by:         OTSNET-MNT
created:        2012-12-19T10:10:38Z
last-modified:  2024-02-27T14:26:33Z
source:         RIPE

person:         Andrey V. Tishkov
address:        OTS ISP
address:        2, Lenina
address:        Khotkovo, Russia, 141371
phone:          +7 496 543 04 20
phone:          +7 496 543 20 13
nic-hdl:        AVT97-RIPE
mnt-by:         OTSNET-MNT
created:        2012-12-19T10:04:23Z
last-modified:  2022-10-31T12:19:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


