as-set:         AS-GOPAS
descr:          GOPAS Solutions GmbH
members:        AS13157
members:        AS13261
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GOPAS-AS-MNT
created:        2010-12-15T14:50:12Z
last-modified:  2011-06-15T12:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
