as-set:         AS-ZLATTELECOM
descr:          as-set Zlat telecom Ltd.
members:        AS47439
members:        AS-INFOTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ZLAT-TELECOM
created:        2011-09-12T10:12:46Z
last-modified:  2013-06-29T07:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
