as-set:         as-hng
members:        AS48002
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HNG-MNT
created:        2021-06-09T20:08:48Z
last-modified:  2023-07-28T11:21:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
