as-set:         AS-CNX-NTAGIL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS35815
members:        AS21275
members:        AS43237
members:        AS209746
members:        AS207103
mnt-by:         mnt-ru-csu-1
created:        2021-04-21T17:40:53Z
last-modified:  2025-11-16T08:18:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
