as-set:         AS-KROOT
descr:          AS number used for the k.root-servers.net anycast service
members:        AS25152
created:        2003-07-28T15:53:57Z
last-modified:  2026-01-15T13:10:42Z
source:         RIPE
mnt-by:         RIPE-NCC-DNS-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
