as-set:         AS-GCAP
descr:          Routes from GCap Media PLC
members:        AS39202
members:        AS12654
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GCap-mnt
created:        2006-05-25T12:12:30Z
last-modified:  2018-07-20T10:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
