as-set:         AS-FENIX
tech-c:         DUMY-RIPE
members:        AS51538
members:        AS49598
members:        AS199445
admin-c:        DUMY-RIPE
mnt-by:         RECONN-MNT
created:        2022-07-19T13:42:02Z
last-modified:  2023-03-24T17:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
