as-set:         as-dtln-spb
descr:          DTLN-SPB
members:        AS205305
members:        AS60413
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DTLN-MNT
created:        2017-09-28T14:41:06Z
last-modified:  2018-02-15T14:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
