as-set:         AS-WEBHOST1
members:        AS44094
members:        AS204343
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-webhost-1-mnt
created:        2022-11-28T10:00:46Z
last-modified:  2026-06-16T10:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
