as-set:         AS-IMT
descr:          IMT-Center network and clients
members:        AS8592
members:        AS28800
members:        AS42484
members:        AS50687
members:        AS208092
members:        AS212899
members:        AS214201
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@imt.ru
mnt-by:         MSUNET-MNT
created:        2016-12-08T11:27:05Z
last-modified:  2025-03-27T13:03:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
