as-set:         AS-INETKOM
descr:          LTD "KOMIN"
members:        AS25073
members:        AS21255
notify:         admin@komin.ru
notify:         noc@spbnit.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INETKOM-MNT
mnt-by:         AS8997-MNT
created:        2005-01-20T09:28:42Z
last-modified:  2011-03-17T12:12:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
