as-set:         AS-MNOGOBYTE-CDN
descr:          MnogoByte LLC
descr:          ASes routed by MnogoByte CDN
remarks:        ====================
members:        AS199251
remarks:        ====================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MBNET
created:        2013-04-05T09:46:44Z
last-modified:  2013-04-05T09:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
