as-set:         AS-CS
members:        AS50442
members:        AS51181
members:        AS41942
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AXIOMA-MNT
created:        2010-08-11T06:17:11Z
last-modified:  2022-04-14T02:00:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
