as-set:         AS-KT-RU
descr:          K Telecom Ltd
descr:          Ekaterinburg, Russia
members:        AS48642
remarks:        AS-MIZARPROJECT
remarks:        AS42597
remarks:        AS43691
remarks:        AS45021
remarks:        AS48448
remarks:        AS51217
remarks:        AS56419
remarks:        AS207849
remarks:        AS208529
remarks:        KT
remarks:        AS-TAGNET
members:        AS-ISTELECOM
members:        AS12341
members:        AS41022
members:        AS60489
members:        AS197007
remarks:        AS198130
members:        AS198195
members:        AS201643
remarks:        AS204350
members:        AS204477
members:        AS206338
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KTEL-MNT
created:        2008-12-22T10:55:42Z
last-modified:  2026-04-30T05:37:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
