% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TMN'

as-set:         AS-TMN
descr:          JSC "ER-Telecom Holding" Tyumen' branch
descr:          Tyumen', Russia
descr:          The ISP and clients
members:        AS41682
members:        AS50923
members:        AS49551
members:        AS-METRO-SET
members:        AS41403
members:        AS56384
members:        AS62036
members:        AS-ESCOMTEL
members:        AS209099
members:        AS62443
members:        AS198755
members:        AS60873
members:        AS204738
members:        AS-JSC-TTS
members:        AS30855
members:        AS39735
members:        AS-PRIDE
members:        AS44811
members:        AS-SET-AS15599
members:        AS60245
tech-c:         NOCC2-RIPE
admin-c:        NOCC2-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-06T12:54:32Z
last-modified:  2024-07-14T14:33:40Z
source:         RIPE

role:           Network Operation Center JSC ER-Telecom Company Tyumen' branch
address:        625013, Russia, Tyumen', Permyakova, 7/1
phone:          +73452515151
admin-c:        AV7777-RIPE
admin-c:        KB8888-RIPE
tech-c:         AV7777-RIPE
tech-c:         KB8888-RIPE
nic-hdl:        NOCC2-RIPE
created:        2007-01-22T11:13:35Z
last-modified:  2019-11-13T12:28:08Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


