% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCT'

as-set:         AS-NCT
descr:          New Communication Technologies AS-SET
members:        AS34241
members:        AS34166
members:        AS47842
members:        AS197044
members:        AS43085
members:        AS57418
members:        AS59404
tech-c:         IT2431-RIPE
admin-c:        IT2431-RIPE
mnt-by:         NCT-MNT
created:        2004-11-29T05:58:42Z
last-modified:  2021-04-30T07:10:28Z
source:         RIPE

role:           IT Department
address:        st. Stepana Razina 4, room 39
address:        Russia, 454091, Chelyabinsk
admin-c:        VK3717-RIPE
admin-c:        YIV74-RIPE
tech-c:         YIV74-RIPE
nic-hdl:        IT2431-RIPE
mnt-by:         NCT-MNT
abuse-mailbox:  abuse@uralhosting.net
phone:          +73512110066
fax-no:         +73512110066 ext. 102
created:        2015-08-11T06:19:09Z
last-modified:  2020-08-27T14:11:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


