as-set:         AS-SSN
descr:          SSN-AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SSN-NCC
created:        2017-04-05T05:55:19Z
last-modified:  2020-10-19T06:46:10Z
source:         RIPE
members:        AS42451
members:        AS61041
members:        AS5387
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
