as-set:         AS-ZAINGP
descr:          Zain Group - Wholesale
tech-c:         DUMY-RIPE
members:        AS59605
members:        AS-GCORE
members:        AS42961
members:        AS43766
members:        AS31452
members:        AS36998
members:        AS59588
members:        AS35457
members:        AS48832
members:        AS42912
members:        as-ZAIN-JO-ALL
members:        AS28730
members:        AS8934
members:        AS50670
members:        AS47887
members:        AS44466
members:        AS51958
members:        AS62123
members:        AS13335
members:        AS47442
members:        AS47887
members:        AS35313
members:        AS30882
members:        AS35729
members:        AS8674
members:        AS20144
members:        AS199616
members:        AS37376
members:        AS42909
members:        AS39273
members:        AS198727
members:        as-47442
members:        AS39504
members:        AS-UCC
members:        AS44876
members:        AS56494
members:        AS202670
members:        AS59868
members:        AS39015
members:        AS-ZAINBH-LIST
members:        AS-XCONNECT24
members:        AS-MTCKSA
members:        AS44577
members:        AS60140
members:        AS205906
members:        AS203217
members:        AS24429
members:        AS43373
members:        AS60050
members:        AS210248
members:        AS57908
members:        AS205470
members:        AS210270
members:        AS43531
members:        AS-IXREACH
members:        AS36692
members:        AS-OPENDNS
members:        AS60924
members:        AS201303
members:        AS199330
members:        AS8075
members:        AS8068
members:        AS60632
members:        AS-203217
members:        AS54994
members:        AS-SUBSPACE
members:        AS-ORIXCOM
members:        AS207418
members:        AS15133
members:        AS138915
members:        AS9009
members:        AS196921
members:        AS208278
members:        AS-GNX-AE
members:        AS139057
members:        AS63139
members:        AS-OMANTEL
members:        AS36692:AS-UMBRELLA
members:        AS139341
admin-c:        DUMY-RIPE
mnt-by:         MR21064-MNT
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2013-03-12T13:53:02Z
last-modified:  2024-06-23T06:32:17Z
source:         RIPE

