as-set:         AS-MEGA-NET-RU
members:        AS-ISP-MEGANET
members:        AS57460
members:        AS197960
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MEGA-NET-RU
created:        2018-02-07T19:09:32Z
last-modified:  2025-04-17T17:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
