as-set:         AS-UIC
descr:          Ural-Intercard NET (JSC Vimpelcom)
descr:          Export AS set
members:        AS28703
members:        AS49144
members:        AS198683
members:        AS198856
org:            ORG-UA21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UIC-MNT
created:        2012-04-26T06:51:55Z
last-modified:  2019-01-09T08:08:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
