as-set:         AS-GORODTV
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50671
mnt-by:         GOROD-MNT
created:        2018-03-13T12:23:23Z
last-modified:  2018-03-13T12:23:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
